group,timestamp-mac,people,context,sentence,LLMs-revised sentence,HC1,HC2,,,,,,,,,,,,,,,,,,
G11,00:01:13,"1,2,3",no-gai,hhhh,hhh,emotional\expression,emotional\expression,,,,,,,,,,,,,,,,,,
G11,00:01:16,3,no-gai,i never heard of this concept before,I have never heard of this concept before.,selfdisclosure,selfdisclosure,,,,,,,,,,,,,,,,,,
G11,00:01:22,1,no-gai,"i actually study developmental science, im super aware, ","I actually study developmental science, so I'm super aware.",selfdisclosure,selfdisclosure,,,,,,,,,,,,,,,,,,
G11,00:01:26,3,no-gai,then you can start,Then you can begin.,coordinate\procedure-give,coordinate\procedure-give,,,,,,,,,,,,,,,,,,
G11,00:01:29,1,no-gai,"ok, then i can start off,so basically, when a child or basically when anyone comes across new information, we think that we see something and immediately like reactions come to our brain, right? but thats not the truth, like first, youll see all year with your senses, so theres like remembering what your senses of sort of registered and then understanding it, and then first you understand it like, get some sort of basic idea, like i look at the microphone, and our basic sort of senses are like, its silver, and its like shiny and smooth to touch, and then we remember these things, thats when like higher level cognition happens, right? like you evaluate it and youre like, this is such a shiny microphone, maybe its new, maybe it got gifted, how does educate you manage to find this? expensive microphone? and then thats when you gather the data and you start to review it or think about it, compared to other microphones, like this is so expensive and this is so new, so maybe hku has more funding than other universities, ","Okay, then I can start off by saying that, basically, when a child or anyone comes across new information, we often think that we see something and immediately reactions come to our brain, right? But that's not the truth. First, you perceive it with your senses, so there's remembering what your senses have registered, and then understanding it. Initially, you understand it by getting some sort of basic idea. For example, if I look at a microphone, my basic senses tell me that it's silver, shiny, and smooth to touch. Then, we remember these things, and that's when higher-level cognition happens. For instance, you might evaluate it and think, 'This microphone is so shiny; maybe it's new or was gifted. How did the university manage to find such an expensive microphone?' At this point, you gather data and start to review or think about it in comparison to other microphones. For example, you might think, 'This is so expensive and new; maybe HKU has more funding than other universities.",concept\exploration-give,concept\exploration-give,,,,,,,,,,,,,,,,,,
G11,00:02:34,3,no-gai,so youre like layers.,"So, you're like layers.",concept\exploration-ask,concept\exploration-ask,,,,,,,,,,,,,,,,,,
G11,00:02:35,1,no-gai,"yes, layers of understanding and evaluating,","Yes, there are layers of understanding and evaluating.",concept\exploration-build\on,concept\exploration-build\on,,,,,,,,,,,,,,,,,,
G11,00:02:36,1,no-gai,"so you start with your senses, but then as you reach for like, higher level cognition, you start to apply like more layers of understanding, this makes sense, yeah, and then finally, obviously, you like creating doesnt always happen, because its not like all of us are going to create a microphone based on this data, but the idea is that like, if you teach kids to break down their thinking into different processes, then they wont get overwhelmed, right? because like, what if this was a math problem, and you just intuitively get scared, then, and learning doesnt happen, so you encourage the child to like first approach things with their senses, calm down, break things down into smaller pieces, and then once theyve solved the problem, they can yet think about it on a broader scale, ","So, you start with your senses, but as you progress to higher-level cognition, you begin to apply more layers of understanding. This makes sense, right? And finally, creating doesn't always happen because it's not like all of us are going to create a microphone based on this data. However, the idea is that if you teach kids to break down their thinking into different processes, they won't get overwhelmed. For example, what if this was a math problem, and they just intuitively get scared? Then, learning doesn't happen. So, you encourage the child to first approach things with their senses, calm down, break things down into smaller pieces, and then once they've solved the problem, they can think about it on a broader scale.",concept\exploration-give,concept\exploration-give,,,,,,,,,,,,,,,,,,
G11,00:03:22,3,no-gai,"i think theres two, right? theres bloom taxonomy, and then the revised,","I think there are two, right? There's Bloom's Taxonomy and then the revised one.",concept\exploration-ask,concept\exploration-ask,,,,,,,,,,,,,,,,,,
G11,00:03:27,2,no-gai,yeah,Yes.,concept\exploration-agree,concept\exploration-agree,,,,,,,,,,,,,,,,,,
G11,00:03:32,3,no-gai, is there like a big difference between these two?,Is there a significant difference between these two?,concept\exploration-ask,concept\exploration-ask,,,,,,,,,,,,,,,,,,
G11,00:03:36,1,no-gai,"so from what i remember, its like the revised one has more of an emphasis on the last ones which is evaluating and creating, i think the first one, then like creating was completely optional and not something that was emphasized, but in the revised, when theyre like anything that we create is based on things that weve analyzed and understood before, ","So from what I remember, the revised version places more emphasis on the last two levels, which are evaluating and creating. In the original version, creating was optional and not particularly emphasized. However, in the revised version, anything we create is based on what we have already analyzed and understood.",concept\exploration-answer,concept\exploration-answer,,,,,,,,,,,,,,,,,,
G11,00:03:57,3,no-gai,"that makes sense, then we didnt need to google or anything, all of its, ","That makes sense, then we didn't need to Google or anything; it's all there.",concept\exploration-build\on,concept\exploration-build\on,,,,,,,,,,,,,,,,,,
G11,00:04:12,1,no-gai,"but like, i also like to add that i was ta at this course, i have like experience like breaking it down, ","But like, I also like to add that I was a TA for this course, so I have experience breaking it down.",selfdisclosure,selfdisclosure,,,,,,,,,,,,,,,,,,
G11,00:04:21,3,no-gai,"yeah, i think the definition makes sense as well","Yeah, I think the definition makes sense as well.",concept\exploration-agree,concept\exploration-agree,,,,,,,,,,,,,,,,,,
G11,00:04:24,"1,2",no-gai,"en,yeah","Mhm, yeah.",concept\exploration-agree,concept\exploration-agree,,,,,,,,,,,,,,,,,,
G11,00:04:30,3,no-gai,"so should we continue or move on to number two,",So should we continue or move on to number two?,monitoring-ask,monitoring-ask,,,,,,,,,,,,,,,,,,
G11,00:04:32,1,no-gai,do you want to move on to the multiple question?,Do you want to move on to the multiple-choice questions?,monitoring-ask,monitoring-ask,,,,,,,,,,,,,,,,,,
G11,00:04:35,2,no-gai,i think its okay,I think it's okay.,monitoring-answer,monitoring-answer,,,,,,,,,,,,,,,,,,
G11,00:04:36,3,no-gai,"i think remember, it could be like naming and defining, ",I think "remember" could be like naming and defining.,solution\development-give,solution\development-give,,,,,,,,,,,,,,,,,,
G11,00:04:50,1,no-gai,naming and defining,Naming and defining.,solution\development-give,solution\development-give,,,,,,,,,,,,,,,,,,
G11,00:04:53,2,no-gai,"yean,yeah","Yeah, yeah.",solution\development-agree,solution\development-agree,,,,,,,,,,,,,,,,,,
G11,00:04:54,1,no-gai,"i think more naming, right? ","I think more about naming, right?",solution\development-ask,solution\development-ask,,,,,,,,,,,,,,,,,,
G11,00:04:56,3,no-gai,"because this defining could be like after you, after you understand, and you remember the definition,","Because this defining could be like after you understand, and then you remember the definition",solution\development-answer,solution\development-answer,,,,,,,,,,,,,,,,,,
G11,00:05:04,2,no-gai,and then you define a question to an answer,And then you define the question to an answer.,solution\development-answer,solution\development-answer,,,,,,,,,,,,,,,,,,
G11,00:05:08,2,no-gai,"for understanding, i think its summarize?","For understanding, I think it's summarize.",solution\development-ask,solution\development-ask,,,,,,,,,,,,,,,,,,
G11,00:05:21,3,no-gai,"the next could be manupulating and staff,  ",The next could be manipulating and stuff.,solution\development-give,solution\development-give,,,,,,,,,,,,,,,,,,
G11,00:05:29,2,no-gai,"yeah,yeah","Yes, yes.",solution\development-agree,solution\development-agree,,,,,,,,,,,,,,,,,,
G11,00:05:52,3,no-gai,"for analyzing, it could be differentiate and propose, or maybe just differentiate?","For analyzing, it could be differentiating and proposing, or maybe just differentiating.",solution\development-ask,solution\development-ask,,,,,,,,,,,,,,,,,,
G11,00:06:19,2,no-gai,"creating, right?","Creating, right?",solution\development-ask,solution\development-ask,,,,,,,,,,,,,,,,,,
G11,00:06:21,1,no-gai,and also code,"And also, consider coding.",solution\development-answer,solution\development-answer,,,,,,,,,,,,,,,,,,
G11,00:06:22,2,no-gai,yeah,Yes.,solution\development-agree,solution\development-agree,,,,,,,,,,,,,,,,,,
G11,00:06:49,3,no-gai,"for the third question, we can just bullet point it first and then forming it to,","For the third question, we can first list the points in bullet form and then organize them into a coherent structure.",planning-give,planning-give,,,,,,,,,,,,,,,,,,
G11,00:06:54,2,no-gai,yeah,Yes.,planning-agree,planning-agree,,,,,,,,,,,,,,,,,,
G11,00:07:20,3,no-gai,"can we say its like similar to your point where you said, you have to teach them like about the senses first and introduce it like slowly to take them from a low level cognitive skills, too high level cognitive skills, could that be like one of the points? ",Can we say that it is similar to your point where you mentioned that we need to teach them about the senses first and introduce the topic gradually to help them transition from low-level cognitive skills to high-level cognitive skills? This could be one of the points.,solution\development-ask,solution\development-ask,,,,,,,,,,,,,,,,,,
G11,00:07:41,1,no-gai,"yeah, it could be like reducing stress on kids,",It could be like reducing stress on kids.,solution\development-answer,solution\development-answer,,,,,,,,,,,,,,,,,,
G11,00:07:43,3,no-gai,"yeah, and like easing into the topic, so they dont feel like overwhelmed or discouraged from approaching like something new,","Yeah, and like easing into the topic, so they don't feel overwhelmed or discouraged from approaching something new.",solution\development-build\on,solution\development-build\on,,,,,,,,,,,,,,,,,,
G11,00:08:56,1,no-gai,"but i feel like with google, unless we go to google scholar, its just going to be articles from psychology today, ","But I feel like with Google, unless we go to Google Scholar, it's just going to be articles from Psychology Today.",evaluating-give,evaluating-give,,,,,,,,,,,,,,,,,,
G11,00:09:03,"2,3",no-gai,"yeah,yeah","Yes, yes.",evaluating-agree,evaluating-agree,,,,,,,,,,,,,,,,,,
G11,00:10:16,1,no-gai," i think we could summarize this is like in the independent studies, yeah,","I think we could summarize this as being similar to independent studies, yeah.",planning-give,planning-give,,,,,,,,,,,,,,,,,,
G11,00:10:18,"2,3",no-gai,yeah,Yeah.,planning-agree,planning-agree,,,,,,,,,,,,,,,,,,
G11,00:10:19,3,no-gai,"and then like in our paragraph, we can give this as an example of how it may be used,","And then, in our paragraph, we can provide this as an example of how it may be used.",planning-give,planning-give,,,,,,,,,,,,,,,,,,
G11,00:19:05,2,no-gai,"yeah, im also finding, but i dont know","Yeah, I'm also finding, but I don't know.",planning-agree,planning-agree,,,,,,,,,,,,,,,,,,
G11,00:19:10,3,no-gai,"i think we can go right to this,",I think we can proceed directly to this.,planning-give,planning-give,,,,,,,,,,,,,,,,,,
G11,00:19:15,2,no-gai,"worldcount,",Word count.,evaluating-give,evaluating-give,,,,,,,,,,,,,,,,,,
G11,00:19:16,3,no-gai,"yeah,yeah,","Yeah, yeah.",evaluating-agree,evaluating-agree,,,,,,,,,,,,,,,,,,
G11,00:19:18,3,no-gai,how much is it?,How much is it?,evaluating-ask,evaluating-ask,,,,,,,,,,,,,,,,,,
G11,00:19:19,2,no-gai,282,282,evaluating-answer,evaluating-answer,,,,,,,,,,,,,,,,,,
G11,00:24:38,2,no-gai,"so now we have 475 words, ",So now we have 475 words.,evaluating-give,evaluating-give,,,,,,,,,,,,,,,,,,
G11,00:26:16,3,gai,have you heard of this framework?,Have you heard of this framework?,concept\exploration-ask,concept\exploration-ask,,,,,,,,,,,,,,,,,,
G11,00:26:18,"1,2,3",gai,hhhh,hhh,emotional\expression,emotional\expression,,,,,,,,,,,,,,,,,,
G11,00:26:18,1,gai,"yeah, but its like so much like last time when theres like low level and high level years more about interaction and learning, so cognitive affective cognition is related to the brain and effective is more related to our emotional states, so the idea is that when like students discuss anything in class, they have their own opinions, emotions, and ideas, right? then depending on that, they can either be low level engagers or high level engagers, so if somebody is like a low level passive engager, theyre listening more and then evaluating and analyzing what other people are saying, voices obviously being a more active participant, but within passive and active as well, theres like sub categories if im not wrong, so with interactive engagement, the idea is like we get readings, right? i dont know what majors do you guys do, but you get readings and then interactive sort of cognitive processing is based on the idea that all students have already done the reading, and they come with this knowledge base and theyre just sharing their affective sort of processing of the situation, everybody is sharing their subjective affective processing because theyve already done their more objective cognitive processing at home, whereas in like constructive engagement or classroom engagement or learning, youre basically like, how do i say this? like, indeed, deconstructing, your set ideas about something already, so i its like, youre evaluating both your cognitive and your effective, like both your emotions on something and your analytical understanding of something, right? like if you go to a history class, you come in with the mindset that too much immigration is bad, or like somebody comes in with a hardline opinion, like every single immigrant in hong kong should speak japanese, and then youll be asked to be constructed and be like, why do you hold these opinions and beliefs, right? like or even to like a much deeper level than you expected? like should countries even have national languages? what does it mean to have a national language? what does it mean to have immigrants? to what extent should immigrants integrate? so then essentially, passive is the passive learning is the least sort of form of engagement you can like have with the concept, but then more interactive, and finally, more constructive engagement is what you want, because you want students to kind of, ","Yeah, but it's so much like last time when there were low-level and high-level years, which were more about interaction and learning. Cognitive affective cognition is related to the brain, and affective is more related to our emotional states. The idea is that when students discuss anything in class, they have their own opinions, emotions, and ideas. Depending on that, they can either be low-level engagers or high-level engagers. If someone is a low-level passive engager, they are listening more and then evaluating and analyzing what other people are saying, whereas voices are obviously being more active participants. Within passive and active engagement, there are subcategories, if I'm not mistaken. With interactive engagement, the idea is that we get readings. I don't know what majors you guys do, but you get readings, and then interactive cognitive processing is based on the assumption that all students have already done the reading. They come with this knowledge base and are just sharing their affective processing of the situation. Everyone is sharing their subjective affective processing because they have already done their more objective cognitive processing at home. In constructive engagement or classroom engagement or learning, you are essentially deconstructing your set ideas about something. You are evaluating both your cognitive and affective, meaning both your emotions and your analytical understanding of something. For example, if you go to a history class, you might come in with the mindset that too much immigration is bad, or someone might come in with a hardline opinion, like every single immigrant in Hong Kong should speak Japanese. Then, you'll be asked to constructively engage and think about why you hold these opinions and beliefs. You might even be pushed to a much deeper level than you expected, such as questioning whether countries should even have national languages, what it means to have a national language, what it means to have immigrants, and to what extent immigrants should integrate. So, essentially, passive learning is the least form of engagement you can have with a concept, but then there is more interactive engagement, and finally, more constructive engagement is what you want because you want students to deconstruct and reconstruct their ideas.",concept\exploration-answer,concept\exploration-answer,,,,,,,,,,,,,,,,,,
G11,00:29:00,3,gai,"so for like this framework, the pathway is like passive to, ","So for this framework, the pathway is from passive to constructive.",concept\exploration-ask,concept\exploration-ask,,,,,,,,,,,,,,,,,,
G11,00:29:04,1,gai,passive to constructive,Passive to constructive.,concept\exploration-answer,concept\exploration-answer,,,,,,,,,,,,,,,,,,
G11,00:29:07,3,gai,"that makes sense, ",That makes sense.,concept\exploration-agree,concept\exploration-agree,,,,,,,,,,,,,,,,,,
G11,00:29:09,1,gai,"but obviously, at once again, you start with the passive, because you just dont wanna have strong opinions about something, sometimes you need to passively read and listen, ","But obviously, at once again, you start with the passive approach because you don't want to have strong opinions about something right away; sometimes, you need to passively read and listen first.",concept\exploration-give,concept\exploration-give,,,,,,,,,,,,,,,,,,
G11,00:29:19,3,gai," yeah, so like its similar to the other one in like that, its like a pathway, but its like a different approach, sort of passive to constructive, whereas that one is like just solely about teaching, ","Yes, so it's similar to the other one in that it follows a pathway, but it takes a different approach, moving from passive to constructive, whereas the other framework is more focused solely on teaching.",concept\exploration-build\on,concept\exploration-build\on,,,,,,,,,,,,,,,,,,
G11,00:29:35,1,gai,"yeah, and i think that one is more about like we wanna create something in society, how do we do that and its like more like step, so that will this is more like information processing, ","Yeah, and I think that one is more about how we want to create something in society and how we can achieve that step by step, whereas this one is more focused on information processing.",concept\exploration-build\on,concept\exploration-build\on,,,,,,,,,,,,,,,,,,
G11,00:29:47,3,gai,"i feel like this one is that the other one could be more like towards younger kids as they start off, and then this one is like, once you are aware of like everything youre learning and understanding, then you can take like this approach, ","I feel like the other one could be more suitable for younger kids as they start off, and then this one is like, once you are aware of everything you're learning and understanding, then you can take this approach.",concept\exploration-give,concept\exploration-give,,,,,,,,,,,,,,,,,,
G11,00:30:01,1,gai,"yeah, because i dont think young kids can deconstruct anything","Yeah, because I don't think young kids can deconstruct anything.",concept\exploration-build\on,concept\exploration-build\on,,,,,,,,,,,,,,,,,,
G11,00:30:03,3,gai,"yeah,yeah,","Yeah, yeah.",concept\exploration-agree,concept\exploration-agree,,,,,,,,,,,,,,,,,,
